
image/EFI/gsai/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000202710 <_ZN6kernel10interrupts23timer_interrupt_handler17ha576417739c22effE>:
  202710:	41 53                	push   %r11
  205d0e:	48 8b 7b 20          	mov    0x20(%rbx),%rdi
  205d12:	48 8b 43 28          	mov    0x28(%rbx),%rax
  205d16:	48 8b 40 18          	mov    0x18(%rax),%rax
  205d1a:	4c 89 fe             	mov    %r15,%rsi
  205d1d:	4c 89 f2             	mov    %r14,%rdx
  205d20:	5b                   	pop    %rbx
  205d21:	41 5e                	pop    %r14
  205d23:	41 5f                	pop    %r15
  205d25:	ff e0                	jmpq   *%rax
  205d27:	31 c0                	xor    %eax,%eax
  205d29:	5b                   	pop    %rbx
  205d2a:	41 5e                	pop    %r14
  205d2c:	41 5f                	pop    %r15
  205d2e:	c3                   	retq   
  205d2f:	cc                   	int3   

0000000000205d30 <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E>:
  205d30:	55                   	push   %rbp
  205d31:	41 57                	push   %r15
  205d33:	41 56                	push   %r14
  205d35:	41 55                	push   %r13
  205d37:	41 54                	push   %r12
  205d39:	53                   	push   %rbx
  205d3a:	50                   	push   %rax
  205d3b:	49 89 d6             	mov    %rdx,%r14
  205d3e:	49 89 f7             	mov    %rsi,%r15
  205d41:	49 89 fd             	mov    %rdi,%r13
  205d44:	4c 8b 07             	mov    (%rdi),%r8
  205d47:	48 8b 47 10          	mov    0x10(%rdi),%rax
  205d4b:	49 83 f8 01          	cmp    $0x1,%r8
  205d4f:	75 0b                	jne    205d5c <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x2c>
  205d51:	48 83 f8 01          	cmp    $0x1,%rax
  205d55:	74 0f                	je     205d66 <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x36>
  205d57:	e9 35 01 00 00       	jmpq   205e91 <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x161>
  205d5c:	48 83 f8 01          	cmp    $0x1,%rax
  205d60:	0f 85 c7 01 00 00    	jne    205f2d <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x1fd>
  205d66:	49 8b 7d 18          	mov    0x18(%r13),%rdi
  205d6a:	4f 8d 0c 37          	lea    (%r15,%r14,1),%r9
  205d6e:	31 c9                	xor    %ecx,%ecx
  205d70:	48 85 ff             	test   %rdi,%rdi
  205d73:	0f 84 b2 00 00 00    	je     205e2b <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0xfb>
  205d79:	4c 89 fe             	mov    %r15,%rsi
  205d7c:	eb 43                	jmp    205dc1 <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x91>
  205d7e:	44 0f b6 1b          	movzbl (%rbx),%r11d
  205d82:	48 ff c3             	inc    %rbx
  205d85:	41 83 e3 3f          	and    $0x3f,%r11d
  205d89:	48 89 da             	mov    %rbx,%rdx
  205d8c:	83 e0 07             	and    $0x7,%eax
  205d8f:	c1 e0 12             	shl    $0x12,%eax
  205d92:	41 c1 e2 0c          	shl    $0xc,%r10d
  205d96:	41 09 c2             	or     %eax,%r10d
  205d99:	c1 e5 06             	shl    $0x6,%ebp
  205d9c:	44 09 d5             	or     %r10d,%ebp
  205d9f:	44 09 dd             	or     %r11d,%ebp
  205da2:	81 fd 00 00 11 00    	cmp    $0x110000,%ebp
  205da8:	0f 84 d9 00 00 00    	je     205e87 <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x157>
  205dae:	66 90                	xchg   %ax,%ax
  205db0:	48 89 d0             	mov    %rdx,%rax
  205db3:	48 29 f0             	sub    %rsi,%rax
  205db6:	48 01 c1             	add    %rax,%rcx
  205db9:	48 ff cf             	dec    %rdi
  205dbc:	48 89 d6             	mov    %rdx,%rsi
  205dbf:	74 6d                	je     205e2e <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0xfe>
  205dc1:	49 39 f1             	cmp    %rsi,%r9
  205dc4:	0f 84 bd 00 00 00    	je     205e87 <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x157>
  205dca:	48 8d 56 01          	lea    0x1(%rsi),%rdx
  205dce:	0f b6 06             	movzbl (%rsi),%eax
  205dd1:	84 c0                	test   %al,%al
  205dd3:	79 db                	jns    205db0 <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x80>
  205dd5:	4c 39 ca             	cmp    %r9,%rdx
  205dd8:	74 16                	je     205df0 <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0xc0>
  205dda:	48 8d 56 02          	lea    0x2(%rsi),%rdx
  205dde:	44 0f b6 56 01       	movzbl 0x1(%rsi),%r10d
  205de3:	41 83 e2 3f          	and    $0x3f,%r10d
  205de7:	48 89 d3             	mov    %rdx,%rbx
  205dea:	3c e0                	cmp    $0xe0,%al
  205dec:	72 c2                	jb     205db0 <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x80>
  205dee:	eb 0a                	jmp    205dfa <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0xca>
  205df0:	45 31 d2             	xor    %r10d,%r10d
  205df3:	4c 89 cb             	mov    %r9,%rbx
  205df6:	3c e0                	cmp    $0xe0,%al
  205df8:	72 b6                	jb     205db0 <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x80>
  205dfa:	4c 39 cb             	cmp    %r9,%rbx
  205dfd:	74 12                	je     205e11 <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0xe1>
  205dff:	0f b6 2b             	movzbl (%rbx),%ebp
  205e02:	48 ff c3             	inc    %rbx
  205e05:	83 e5 3f             	and    $0x3f,%ebp
  205e08:	48 89 da             	mov    %rbx,%rdx
  205e0b:	3c f0                	cmp    $0xf0,%al
  205e0d:	72 a1                	jb     205db0 <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x80>
  205e0f:	eb 09                	jmp    205e1a <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0xea>
  205e11:	31 ed                	xor    %ebp,%ebp
  205e13:	4c 89 cb             	mov    %r9,%rbx
  205e16:	3c f0                	cmp    $0xf0,%al
  205e18:	72 96                	jb     205db0 <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x80>
  205e1a:	4c 39 cb             	cmp    %r9,%rbx
  205e1d:	0f 85 5b ff ff ff    	jne    205d7e <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x4e>
  205e23:	45 31 db             	xor    %r11d,%r11d
  205e26:	e9 61 ff ff ff       	jmpq   205d8c <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x5c>
  205e2b:	4c 89 fa             	mov    %r15,%rdx
  205e2e:	49 39 d1             	cmp    %rdx,%r9
  205e31:	74 54                	je     205e87 <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x157>
  205e33:	0f b6 02             	movzbl (%rdx),%eax
  205e36:	84 c0                	test   %al,%al
  205e38:	78 1b                	js     205e55 <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x125>
  205e3a:	48 85 c9             	test   %rcx,%rcx
  205e3d:	74 11                	je     205e50 <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x120>
  205e3f:	4c 39 f1             	cmp    %r14,%rcx
  205e42:	74 0c                	je     205e50 <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x120>
  205e44:	4c 39 f1             	cmp    %r14,%rcx
  205e47:	73 31                	jae    205e7a <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x14a>
  205e49:	41 80 3c 0f c0       	cmpb   $0xc0,(%r15,%rcx,1)
  205e4e:	7c 2a                	jl     205e7a <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x14a>
  205e50:	4c 89 f8             	mov    %r15,%rax
  205e53:	eb 27                	jmp    205e7c <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x14c>
  205e55:	48 8d 72 01          	lea    0x1(%rdx),%rsi
  205e59:	4c 39 ce             	cmp    %r9,%rsi
  205e5c:	0f 84 87 01 00 00    	je     205fe9 <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x2b9>
  205e62:	0f b6 72 01          	movzbl 0x1(%rdx),%esi
  205e66:	48 83 c2 02          	add    $0x2,%rdx
  205e6a:	83 e6 3f             	and    $0x3f,%esi
  205e6d:	c1 e6 06             	shl    $0x6,%esi
  205e70:	3c e0                	cmp    $0xe0,%al
  205e72:	0f 83 7e 01 00 00    	jae    205ff6 <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x2c6>
  205e78:	eb c0                	jmp    205e3a <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x10a>
  205e7a:	31 c0                	xor    %eax,%eax
  205e7c:	48 85 c0             	test   %rax,%rax
  205e7f:	4c 0f 45 f8          	cmovne %rax,%r15
  205e83:	4c 0f 45 f1          	cmovne %rcx,%r14
  205e87:	49 83 f8 01          	cmp    $0x1,%r8
  205e8b:	0f 85 9c 00 00 00    	jne    205f2d <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x1fd>
  205e91:	4d 85 f6             	test   %r14,%r14
  205e94:	74 66                	je     205efc <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x1cc>
  205e96:	31 c0                	xor    %eax,%eax
  205e98:	4c 89 f1             	mov    %r14,%rcx
  205e9b:	4c 89 fa             	mov    %r15,%rdx
  205e9e:	66 90                	xchg   %ax,%ax
  205ea0:	0f b6 1a             	movzbl (%rdx),%ebx
  205ea3:	48 ff c2             	inc    %rdx
  205ea6:	80 e3 c0             	and    $0xc0,%bl
  205ea9:	31 f6                	xor    %esi,%esi
  205eab:	80 fb 80             	cmp    $0x80,%bl
  205eae:	40 0f 94 c6          	sete   %sil
  205eb2:	48 01 f0             	add    %rsi,%rax
  205eb5:	48 ff c9             	dec    %rcx
  205eb8:	0f 85 e2 ff ff ff    	jne    205ea0 <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x170>
  205ebe:	4c 89 f2             	mov    %r14,%rdx
  205ec1:	48 29 c2             	sub    %rax,%rdx
  205ec4:	49 8b 4d 08          	mov    0x8(%r13),%rcx
  205ec8:	48 39 ca             	cmp    %rcx,%rdx
  205ecb:	0f 83 5c 00 00 00    	jae    205f2d <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x1fd>
  205ed1:	31 c0                	xor    %eax,%eax
  205ed3:	4c 89 f2             	mov    %r14,%rdx
  205ed6:	4c 89 fe             	mov    %r15,%rsi
  205ed9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  205ee0:	0f b6 1e             	movzbl (%rsi),%ebx
  205ee3:	48 ff c6             	inc    %rsi
  205ee6:	80 e3 c0             	and    $0xc0,%bl
  205ee9:	31 ff                	xor    %edi,%edi
  205eeb:	80 fb 80             	cmp    $0x80,%bl
  205eee:	40 0f 94 c7          	sete   %dil
  205ef2:	48 01 f8             	add    %rdi,%rax
  205ef5:	48 ff ca             	dec    %rdx
  205ef8:	75 e6                	jne    205ee0 <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x1b0>
  205efa:	eb 0b                	jmp    205f07 <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x1d7>
  205efc:	49 8b 4d 08          	mov    0x8(%r13),%rcx
  205f00:	48 85 c9             	test   %rcx,%rcx
  205f03:	74 28                	je     205f2d <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x1fd>
  205f05:	31 c0                	xor    %eax,%eax
  205f07:	4c 29 f0             	sub    %r14,%rax
  205f0a:	48 01 c8             	add    %rcx,%rax
  205f0d:	41 8b 4d 38          	mov    0x38(%r13),%ecx
  205f11:	31 ed                	xor    %ebp,%ebp
  205f13:	80 f9 03             	cmp    $0x3,%cl
  205f16:	0f 44 cd             	cmove  %ebp,%ecx
  205f19:	0f b6 c9             	movzbl %cl,%ecx
  205f1c:	48 89 c3             	mov    %rax,%rbx
  205f1f:	ff 24 cd 50 14 20 00 	jmpq   *0x201450(,%rcx,8)
  205f26:	31 db                	xor    %ebx,%ebx
  205f28:	48 89 c5             	mov    %rax,%rbp
  205f2b:	eb 31                	jmp    205f5e <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x22e>
  205f2d:	49 8b 7d 20          	mov    0x20(%r13),%rdi
  205f31:	49 8b 45 28          	mov    0x28(%r13),%rax
  205f35:	48 8b 40 18          	mov    0x18(%rax),%rax
  205f39:	4c 89 fe             	mov    %r15,%rsi
  205f3c:	4c 89 f2             	mov    %r14,%rdx
  205f3f:	48 83 c4 08          	add    $0x8,%rsp
  205f43:	5b                   	pop    %rbx
  205f44:	41 5c                	pop    %r12
  205f46:	41 5d                	pop    %r13
  205f48:	41 5e                	pop    %r14
  205f4a:	41 5f                	pop    %r15
  205f4c:	5d                   	pop    %rbp
  205f4d:	ff e0                	jmpq   *%rax
  205f4f:	48 89 c5             	mov    %rax,%rbp
  205f52:	48 d1 ed             	shr    %rbp
  205f55:	48 ff c0             	inc    %rax
  205f58:	48 d1 e8             	shr    %rax
  205f5b:	48 89 c3             	mov    %rax,%rbx
  205f5e:	48 ff c5             	inc    %rbp
  205f61:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  205f68:	00 00 00 
  205f6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  205f70:	48 ff cd             	dec    %rbp
  205f73:	74 18                	je     205f8d <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x25d>
  205f75:	49 8b 7d 20          	mov    0x20(%r13),%rdi
  205f79:	49 8b 45 28          	mov    0x28(%r13),%rax
  205f7d:	41 8b 75 34          	mov    0x34(%r13),%esi
  205f81:	ff 50 20             	callq  *0x20(%rax)
  205f84:	84 c0                	test   %al,%al
  205f86:	74 e8                	je     205f70 <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x240>
  205f88:	41 b6 01             	mov    $0x1,%r14b
  205f8b:	eb 4a                	jmp    205fd7 <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x2a7>
  205f8d:	45 8b 65 34          	mov    0x34(%r13),%r12d
  205f91:	49 8b 7d 20          	mov    0x20(%r13),%rdi
  205f95:	49 8b 45 28          	mov    0x28(%r13),%rax
  205f99:	4c 89 fe             	mov    %r15,%rsi
  205f9c:	4c 89 f2             	mov    %r14,%rdx
  205f9f:	ff 50 18             	callq  *0x18(%rax)
  205fa2:	41 b6 01             	mov    $0x1,%r14b
  205fa5:	84 c0                	test   %al,%al
  205fa7:	0f 85 2a 00 00 00    	jne    205fd7 <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x2a7>
  205fad:	4d 8b 7d 20          	mov    0x20(%r13),%r15
  205fb1:	49 8b 6d 28          	mov    0x28(%r13),%rbp
  205fb5:	48 ff c3             	inc    %rbx
  205fb8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  205fbf:	00 
  205fc0:	48 ff cb             	dec    %rbx
  205fc3:	74 0f                	je     205fd4 <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x2a4>
  205fc5:	4c 89 ff             	mov    %r15,%rdi
  205fc8:	44 89 e6             	mov    %r12d,%esi
  205fcb:	ff 55 20             	callq  *0x20(%rbp)
  205fce:	84 c0                	test   %al,%al
  205fd0:	74 ee                	je     205fc0 <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x290>
  205fd2:	eb 03                	jmp    205fd7 <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x2a7>
  205fd4:	45 31 f6             	xor    %r14d,%r14d
  205fd7:	44 89 f0             	mov    %r14d,%eax
  205fda:	48 83 c4 08          	add    $0x8,%rsp
  205fde:	5b                   	pop    %rbx
  205fdf:	41 5c                	pop    %r12
  205fe1:	41 5d                	pop    %r13
  205fe3:	41 5e                	pop    %r14
  205fe5:	41 5f                	pop    %r15
  205fe7:	5d                   	pop    %rbp
  205fe8:	c3                   	retq   
  205fe9:	31 f6                	xor    %esi,%esi
  205feb:	4c 89 ca             	mov    %r9,%rdx
  205fee:	3c e0                	cmp    $0xe0,%al
  205ff0:	0f 82 44 fe ff ff    	jb     205e3a <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x10a>
  205ff6:	4c 39 ca             	cmp    %r9,%rdx
  205ff9:	74 12                	je     20600d <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x2dd>
  205ffb:	0f b6 3a             	movzbl (%rdx),%edi
  205ffe:	48 ff c2             	inc    %rdx
  206001:	83 e7 3f             	and    $0x3f,%edi
  206004:	3c f0                	cmp    $0xf0,%al
  206006:	73 12                	jae    20601a <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x2ea>
  206008:	e9 2d fe ff ff       	jmpq   205e3a <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x10a>
  20600d:	31 ff                	xor    %edi,%edi
  20600f:	4c 89 ca             	mov    %r9,%rdx
  206012:	3c f0                	cmp    $0xf0,%al
  206014:	0f 82 20 fe ff ff    	jb     205e3a <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x10a>
  20601a:	09 f7                	or     %esi,%edi
  20601c:	4c 39 ca             	cmp    %r9,%rdx
  20601f:	74 08                	je     206029 <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x2f9>
  206021:	0f b6 12             	movzbl (%rdx),%edx
  206024:	83 e2 3f             	and    $0x3f,%edx
  206027:	eb 02                	jmp    20602b <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x2fb>
  206029:	31 d2                	xor    %edx,%edx
  20602b:	83 e0 07             	and    $0x7,%eax
  20602e:	c1 e0 12             	shl    $0x12,%eax
  206031:	c1 e7 06             	shl    $0x6,%edi
  206034:	09 c7                	or     %eax,%edi
  206036:	09 d7                	or     %edx,%edi
  206038:	81 ff 00 00 11 00    	cmp    $0x110000,%edi
  20603e:	0f 84 43 fe ff ff    	je     205e87 <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x157>
  206044:	e9 f1 fd ff ff       	jmpq   205e3a <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E+0x10a>
  206049:	cc                   	int3   
  20604a:	cc                   	int3   
  20604b:	cc                   	int3   
  20604c:	cc                   	int3   
  20604d:	cc                   	int3   
  20604e:	cc                   	int3   
  20604f:	cc                   	int3   

0000000000206050 <_ZN4core3fmt9Formatter15debug_lower_hex17h9e136e898ec3b523E>:
  206050:	8a 47 30             	mov    0x30(%rdi),%al
  206053:	24 10                	and    $0x10,%al
  206055:	c0 e8 04             	shr    $0x4,%al
  206058:	c3                   	retq   
  206059:	cc                   	int3   
  20605a:	cc                   	int3   
  20605b:	cc                   	int3   
  20605c:	cc                   	int3   
  20605d:	cc                   	int3   
  20605e:	cc                   	int3   
  20605f:	cc                   	int3   

0000000000206060 <_ZN4core3fmt9Formatter15debug_upper_hex17h18a7f191c385ba9fE>:
  206060:	8a 47 30             	mov    0x30(%rdi),%al
  206063:	24 20                	and    $0x20,%al
  206065:	c0 e8 05             	shr    $0x5,%al
  206068:	c3                   	retq   
  206069:	cc                   	int3   
  20606a:	cc                   	int3   
  20606b:	cc                   	int3   
  20606c:	cc                   	int3   
  20606d:	cc                   	int3   
  20606e:	cc                   	int3   
  20606f:	cc                   	int3   

0000000000206070 <_ZN4core3fmt9Formatter11debug_tuple17h1587f250771d606eE>:
  206070:	41 57                	push   %r15
  206072:	41 56                	push   %r14
  206074:	53                   	push   %rbx
  206075:	49 89 ce             	mov    %rcx,%r14
  206078:	49 89 f7             	mov    %rsi,%r15
  20607b:	48 89 fb             	mov    %rdi,%rbx
  20607e:	48 8b 7e 20          	mov    0x20(%rsi),%rdi
  206082:	48 8b 46 28          	mov    0x28(%rsi),%rax
  206086:	48 89 d6             	mov    %rdx,%rsi
  206089:	48 89 ca             	mov    %rcx,%rdx
  20608c:	ff 50 18             	callq  *0x18(%rax)
  20608f:	4d 85 f6             	test   %r14,%r14
  206092:	4c 89 3b             	mov    %r15,(%rbx)
  206095:	88 43 10             	mov    %al,0x10(%rbx)
  206098:	48 c7 43 08 00 00 00 	movq   $0x0,0x8(%rbx)
  20609f:	00 
  2060a0:	0f 94 43 11          	sete   0x11(%rbx)
  2060a4:	48 89 d8             	mov    %rbx,%rax
  2060a7:	5b                   	pop    %rbx
  2060a8:	41 5e                	pop    %r14
  2060aa:	41 5f                	pop    %r15
  2060ac:	c3                   	retq   
  2060ad:	cc                   	int3   
  2060ae:	cc                   	int3   
  2060af:	cc                   	int3   

00000000002060b0 <_ZN41_$LT$char$u20$as$u20$core..fmt..Debug$GT$3fmt17h12063f2fd3adcd3bE>:
  2060b0:	55                   	push   %rbp
  2060b1:	41 57                	push   %r15
  2060b3:	41 56                	push   %r14
  2060b5:	41 55                	push   %r13
  2060b7:	41 54                	push   %r12
  2060b9:	53                   	push   %rbx
  2060ba:	50                   	push   %rax
  2060bb:	49 89 f7             	mov    %rsi,%r15
  2060be:	48 89 fb             	mov    %rdi,%rbx
  2060c1:	48 8b 7e 20          	mov    0x20(%rsi),%rdi
  2060c5:	48 8b 46 28          	mov    0x28(%rsi),%rax
  2060c9:	be 27 00 00 00       	mov    $0x27,%esi
  2060ce:	ff 50 20             	callq  *0x20(%rax)
  2060d1:	84 c0                	test   %al,%al
  2060d3:	74 11                	je     2060e6 <_ZN41_$LT$char$u20$as$u20$core..fmt..Debug$GT$3fmt17h12063f2fd3adcd3bE+0x36>
  2060d5:	b0 01                	mov    $0x1,%al
  2060d7:	48 83 c4 08          	add    $0x8,%rsp
  2060db:	5b                   	pop    %rbx
  2060dc:	41 5c                	pop    %r12
  2060de:	41 5d                	pop    %r13
  2060e0:	41 5e                	pop    %r14
  2060e2:	41 5f                	pop    %r15
  2060e4:	5d                   	pop    %rbp
  2060e5:	c3                   	retq   
  2060e6:	44 8b 33             	mov    (%rbx),%r14d
  2060e9:	bd 02 00 00 00       	mov    $0x2,%ebp
  2060ee:	41 8d 46 f7          	lea    -0x9(%r14),%eax
  2060f2:	83 f8 1e             	cmp    $0x1e,%eax
  2060f5:	77 18                	ja     20610f <_ZN41_$LT$char$u20$as$u20$core..fmt..Debug$GT$3fmt17h12063f2fd3adcd3bE+0x5f>
  2060f7:	41 bd 74 00 00 00    	mov    $0x74,%r13d
  2060fd:	ff 24 c5 70 14 20 00 	jmpq   *0x201470(,%rax,8)
  206104:	41 bd 6e 00 00 00    	mov    $0x6e,%r13d
  20610a:	e9 37 01 00 00       	jmpq   206246 <_ZN41_$LT$char$u20$as$u20$core..fmt..Debug$GT$3fmt17h12063f2fd3adcd3bE+0x196>
  20610f:	41 83 fe 5c          	cmp    $0x5c,%r14d
  206113:	0f 84 ff 00 00 00    	je     206218 <_ZN41_$LT$char$u20$as$u20$core..fmt..Debug$GT$3fmt17h12063f2fd3adcd3bE+0x168>
  206119:	44 89 f7             	mov    %r14d,%edi
  20611c:	e8 bf f4 ff ff       	callq  2055e0 <_ZN4core7unicode12unicode_data15grapheme_extend6lookup17h032a8f7d39eb277cE>
  206121:	84 c0                	test   %al,%al
  206123:	0f 85 f4 00 00 00    	jne    20621d <_ZN41_$LT$char$u20$as$u20$core..fmt..Debug$GT$3fmt17h12063f2fd3adcd3bE+0x16d>
  206129:	41 81 fe 00 00 01 00 	cmp    $0x10000,%r14d
  206130:	73 43                	jae    206175 <_ZN41_$LT$char$u20$as$u20$core..fmt..Debug$GT$3fmt17h12063f2fd3adcd3bE+0xc5>
  206132:	48 c7 04 24 35 01 00 	movq   $0x135,(%rsp)
  206139:	00 
  20613a:	be 28 0a 20 00       	mov    $0x200a28,%esi
  20613f:	ba 29 00 00 00       	mov    $0x29,%edx
  206144:	b9 7a 0a 20 00       	mov    $0x200a7a,%ecx
  206149:	41 b8 22 01 00 00    	mov    $0x122,%r8d
  20614f:	41 b9 9c 0b 20 00    	mov    $0x200b9c,%r9d
  206155:	44 89 f7             	mov    %r14d,%edi
  206158:	e8 d3 f0 ff ff       	callq  205230 <_ZN4core7unicode9printable5check17h92b7e31da5aa2c88E.llvm.9653718370404087441>
  20615d:	84 c0                	test   %al,%al
  20615f:	0f 85 ae 00 00 00    	jne    206213 <_ZN41_$LT$char$u20$as$u20$core..fmt..Debug$GT$3fmt17h12063f2fd3adcd3bE+0x163>
  206165:	e9 b3 00 00 00       	jmpq   20621d <_ZN41_$LT$char$u20$as$u20$core..fmt..Debug$GT$3fmt17h12063f2fd3adcd3bE+0x16d>
  20616a:	41 bd 72 00 00 00    	mov    $0x72,%r13d
  206170:	e9 d1 00 00 00       	jmpq   206246 <_ZN41_$LT$char$u20$as$u20$core..fmt..Debug$GT$3fmt17h12063f2fd3adcd3bE+0x196>
  206175:	41 81 fe 00 00 02 00 	cmp    $0x20000,%r14d
  20617c:	73 31                	jae    2061af <_ZN41_$LT$char$u20$as$u20$core..fmt..Debug$GT$3fmt17h12063f2fd3adcd3bE+0xff>
  20617e:	48 c7 04 24 a3 01 00 	movq   $0x1a3,(%rsp)
  206185:	00 
  206186:	be d1 0c 20 00       	mov    $0x200cd1,%esi
  20618b:	ba 26 00 00 00       	mov    $0x26,%edx
  206190:	b9 1d 0d 20 00       	mov    $0x200d1d,%ecx
  206195:	41 b8 af 00 00 00    	mov    $0xaf,%r8d
  20619b:	41 b9 cc 0d 20 00    	mov    $0x200dcc,%r9d
  2061a1:	44 89 f7             	mov    %r14d,%edi
  2061a4:	e8 87 f0 ff ff       	callq  205230 <_ZN4core7unicode9printable5check17h92b7e31da5aa2c88E.llvm.9653718370404087441>
  2061a9:	84 c0                	test   %al,%al
  2061ab:	75 66                	jne    206213 <_ZN41_$LT$char$u20$as$u20$core..fmt..Debug$GT$3fmt17h12063f2fd3adcd3bE+0x163>
  2061ad:	eb 6e                	jmp    20621d <_ZN41_$LT$char$u20$as$u20$core..fmt..Debug$GT$3fmt17h12063f2fd3adcd3bE+0x16d>
  2061af:	41 81 fe ef 01 0e 00 	cmp    $0xe01ef,%r14d
  2061b6:	77 65                	ja     20621d <_ZN41_$LT$char$u20$as$u20$core..fmt..Debug$GT$3fmt17h12063f2fd3adcd3bE+0x16d>
  2061b8:	41 8d 86 b5 ec fc ff 	lea    -0x3134b(%r14),%eax
  2061bf:	3d b5 ed 0a 00       	cmp    $0xaedb5,%eax
  2061c4:	72 57                	jb     20621d <_ZN41_$LT$char$u20$as$u20$core..fmt..Debug$GT$3fmt17h12063f2fd3adcd3bE+0x16d>
  2061c6:	41 8d 86 e2 05 fd ff 	lea    -0x2fa1e(%r14),%eax
  2061cd:	3d e2 05 00 00       	cmp    $0x5e2,%eax
  2061d2:	72 49                	jb     20621d <_ZN41_$LT$char$u20$as$u20$core..fmt..Debug$GT$3fmt17h12063f2fd3adcd3bE+0x16d>
  2061d4:	41 8d 86 1f 14 fd ff 	lea    -0x2ebe1(%r14),%eax
  2061db:	3d 1f 0c 00 00       	cmp    $0xc1f,%eax
  2061e0:	72 3b                	jb     20621d <_ZN41_$LT$char$u20$as$u20$core..fmt..Debug$GT$3fmt17h12063f2fd3adcd3bE+0x16d>
  2061e2:	41 8d 86 5e 31 fd ff 	lea    -0x2cea2(%r14),%eax
  2061e9:	83 f8 0e             	cmp    $0xe,%eax
  2061ec:	72 2f                	jb     20621d <_ZN41_$LT$char$u20$as$u20$core..fmt..Debug$GT$3fmt17h12063f2fd3adcd3bE+0x16d>
  2061ee:	44 89 f0             	mov    %r14d,%eax
